round,week,moi,infection,cell_origin,condition,replicate,cell_type,frequency_of_alive
6,2,0.5,uninfected,nhbe,il13_low,2,CD271+ Ciliated,0.12
6,2,0.5,uninfected,nhbe,il13_low,2,CD66c+ Basal,0.35
6,2,0.5,uninfected,nhbe,il13_low,3,Ciliated,25.5
6,2,0.5,uninfected,nhbe,il13_low,3,Secretory,17.5
6,2,0.5,uninfected,nhbe,il13_low,3,Basal,4.44
6,2,0.5,uninfected,nhbe,il13_low,3,Triple Negative,2.89
6,2,0.5,uninfected,nhbe,il13_low,3,CD66c+ Other,16.7
6,2,0.5,uninfected,nhbe,il13_low,3,CD66c- Other,24.2
6,2,0.5,uninfected,nhbe,il13_low,3,Goblet,0.37
6,2,0.5,uninfected,nhbe,il13_low,3,CD271+ Ciliated,0.08
6,2,0.5,uninfected,nhbe,il13_low,3,CD66c+ Basal,0.31
6,2,0.5,uninfected,nhbe,il13_high,1,Ciliated,1.14
6,2,0.5,uninfected,nhbe,il13_high,1,Secretory,0.62
6,2,0.5,uninfected,nhbe,il13_high,1,Basal,42.3
6,2,0.5,uninfected,nhbe,il13_high,1,Triple Negative,0.71
6,2,0.5,uninfected,nhbe,il13_high,1,CD66c+ Other,3.81
6,2,0.5,uninfected,nhbe,il13_high,1,CD66c- Other,40.2
6,2,0.5,uninfected,nhbe,il13_high,1,Goblet,0.01
6,2,0.5,uninfected,nhbe,il13_high,1,CD271+ Ciliated,0.22
6,2,0.5,uninfected,nhbe,il13_high,1,CD66c+ Basal,1.78
6,2,0.5,uninfected,nhbe,il13_high,2,Ciliated,1.21
6,2,0.5,uninfected,nhbe,il13_high,2,Secretory,0.5
6,2,0.5,uninfected,nhbe,il13_high,2,Basal,23.5
6,2,0.5,uninfected,nhbe,il13_high,2,Triple Negative,28.3
6,2,0.5,uninfected,nhbe,il13_high,2,CD66c+ Other,2.1
6,2,0.5,uninfected,nhbe,il13_high,2,CD66c- Other,36.8
6,2,0.5,uninfected,nhbe,il13_high,2,Goblet,0.03
6,2,0.5,uninfected,nhbe,il13_high,2,CD271+ Ciliated,0.07
6,2,0.5,uninfected,nhbe,il13_high,2,CD66c+ Basal,0.65
6,2,0.5,uninfected,nhbe,il13_high,3,Ciliated,0.97
6,2,0.5,uninfected,nhbe,il13_high,3,Secretory,0.33
6,2,0.5,uninfected,nhbe,il13_high,3,Basal,38.1
6,2,0.5,uninfected,nhbe,il13_high,3,Triple Negative,0.72
6,2,0.5,uninfected,nhbe,il13_high,3,CD66c+ Other,3.78
6,2,0.5,uninfected,nhbe,il13_high,3,CD66c- Other,45.6
6,2,0.5,uninfected,nhbe,il13_high,3,Goblet,0.02
6,2,0.5,uninfected,nhbe,il13_high,3,CD271+ Ciliated,0.14
6,2,0.5,uninfected,nhbe,il13_high,3,CD66c+ Basal,1.02
6,2,0.5,uninfected,nhbe,dapt,1,Ciliated,15.5
6,2,0.5,uninfected,nhbe,dapt,1,Secretory,5.24
6,2,0.5,uninfected,nhbe,dapt,1,Basal,44.7
6,2,0.5,uninfected,nhbe,dapt,1,Triple Negative,1.83
6,2,0.5,uninfected,nhbe,dapt,1,CD66c+ Other,20
6,2,0.5,uninfected,nhbe,dapt,1,CD66c- Other,6.37
6,2,0.5,uninfected,nhbe,dapt,1,Goblet,0.04
6,2,0.5,uninfected,nhbe,dapt,1,CD271+ Ciliated,0.23
6,2,0.5,uninfected,nhbe,dapt,1,CD66c+ Basal,2.07
6,2,0.5,uninfected,nhbe,dapt,2,Ciliated,17.1
6,2,0.5,uninfected,nhbe,dapt,2,Secretory,4.77
6,2,0.5,uninfected,nhbe,dapt,2,Basal,41.8
6,2,0.5,uninfected,nhbe,dapt,2,Triple Negative,1.22
6,2,0.5,uninfected,nhbe,dapt,2,CD66c+ Other,23.6
6,2,0.5,uninfected,nhbe,dapt,2,CD66c- Other,4.46
6,2,0.5,uninfected,nhbe,dapt,2,Goblet,0.01
6,2,0.5,uninfected,nhbe,dapt,2,CD271+ Ciliated,0.16
6,2,0.5,uninfected,nhbe,dapt,2,CD66c+ Basal,2.79
6,2,0.5,uninfected,nhbe,dapt,3,Ciliated,15.8
6,2,0.5,uninfected,nhbe,dapt,3,Secretory,4.78
6,2,0.5,uninfected,nhbe,dapt,3,Basal,40.2
6,2,0.5,uninfected,nhbe,dapt,3,Triple Negative,1.53
6,2,0.5,uninfected,nhbe,dapt,3,CD66c+ Other,24.5
6,2,0.5,uninfected,nhbe,dapt,3,CD66c- Other,5.81
6,2,0.5,uninfected,nhbe,dapt,3,Goblet,0.01
6,2,0.5,uninfected,nhbe,dapt,3,CD271+ Ciliated,0.1
6,2,0.5,uninfected,nhbe,dapt,3,CD66c+ Basal,2.84
6,2,0.5,uninfected,nhne,pneumacult,1,Ciliated,7.11
6,2,0.5,uninfected,nhne,pneumacult,1,Secretory,20.9
6,2,0.5,uninfected,nhne,pneumacult,1,Basal,31.7
6,2,0.5,uninfected,nhne,pneumacult,1,Triple Negative,1.29
6,2,0.5,uninfected,nhne,pneumacult,1,CD66c+ Other,17.2
6,2,0.5,uninfected,nhne,pneumacult,1,CD66c- Other,13.3
6,2,0.5,uninfected,nhne,pneumacult,1,Goblet,0.03
6,2,0.5,uninfected,nhne,pneumacult,1,CD271+ Ciliated,0.22
6,2,0.5,uninfected,nhne,pneumacult,1,CD66c+ Basal,0.77
6,2,0.5,uninfected,nhne,pneumacult,2,Ciliated,13
6,2,0.5,uninfected,nhne,pneumacult,2,Secretory,20.6
6,2,0.5,uninfected,nhne,pneumacult,2,Basal,33.4
6,2,0.5,uninfected,nhne,pneumacult,2,Triple Negative,0.55
6,2,0.5,uninfected,nhne,pneumacult,2,CD66c+ Other,20.3
6,2,0.5,uninfected,nhne,pneumacult,2,CD66c- Other,3.47
6,2,0.5,uninfected,nhne,pneumacult,2,Goblet,0.02
6,2,0.5,uninfected,nhne,pneumacult,2,CD271+ Ciliated,0.53
6,2,0.5,uninfected,nhne,pneumacult,2,CD66c+ Basal,0.98
6,2,0.5,uninfected,nhne,pneumacult,3,Ciliated,8.82
6,2,0.5,uninfected,nhne,pneumacult,3,Secretory,16.8
6,2,0.5,uninfected,nhne,pneumacult,3,Basal,34.8
6,2,0.5,uninfected,nhne,pneumacult,3,Triple Negative,0.81
6,2,0.5,uninfected,nhne,pneumacult,3,CD66c+ Other,18.9
6,2,0.5,uninfected,nhne,pneumacult,3,CD66c- Other,11.6
6,2,0.5,uninfected,nhne,pneumacult,3,Goblet,0
6,2,0.5,uninfected,nhne,pneumacult,3,CD271+ Ciliated,0.34
6,2,0.5,uninfected,nhne,pneumacult,3,CD66c+ Basal,0.83
7,0,0.5,uninfected,nhbe,pneumacult,1,Ciliated,4.3
7,0,0.5,uninfected,nhbe,pneumacult,1,Secretory,8.46
7,0,0.5,uninfected,nhbe,pneumacult,1,Basal,16.1
7,0,0.5,uninfected,nhbe,pneumacult,1,Triple Negative,0.72
7,0,0.5,uninfected,nhbe,pneumacult,1,CD66c+ Other,8.14
7,0,0.5,uninfected,nhbe,pneumacult,1,CD66c- Other,0.5
7,0,0.5,uninfected,nhbe,pneumacult,1,Goblet,0.04
7,0,0.5,uninfected,nhbe,pneumacult,1,CD271+ Ciliated,6.47
7,0,0.5,uninfected,nhbe,pneumacult,1,CD66c+ Basal,48.5
7,0,0.5,uninfected,nhbe,pneumacult,2,Ciliated,6.13
7,0,0.5,uninfected,nhbe,pneumacult,2,Secretory,6.95
7,0,0.5,uninfected,nhbe,pneumacult,2,Basal,15.6
7,0,0.5,uninfected,nhbe,pneumacult,2,Triple Negative,0.5
7,0,0.5,uninfected,nhbe,pneumacult,2,CD66c+ Other,6.28
7,0,0.5,uninfected,nhbe,pneumacult,2,CD66c- Other,0.36
7,0,0.5,uninfected,nhbe,pneumacult,2,Goblet,0.06
7,0,0.5,uninfected,nhbe,pneumacult,2,CD271+ Ciliated,11.4
7,0,0.5,uninfected,nhbe,pneumacult,2,CD66c+ Basal,46
7,0,0.5,uninfected,nhbe,pneumacult,3,Ciliated,4.46
7,0,0.5,uninfected,nhbe,pneumacult,3,Secretory,8.84
7,0,0.5,uninfected,nhbe,pneumacult,3,Basal,15.6
7,0,0.5,uninfected,nhbe,pneumacult,3,Triple Negative,0.89
7,0,0.5,uninfected,nhbe,pneumacult,3,CD66c+ Other,7.02
7,0,0.5,uninfected,nhbe,pneumacult,3,CD66c- Other,0.39
7,0,0.5,uninfected,nhbe,pneumacult,3,Goblet,0.05
7,0,0.5,uninfected,nhbe,pneumacult,3,CD271+ Ciliated,7.9
7,0,0.5,uninfected,nhbe,pneumacult,3,CD66c+ Basal,48
7,0,0.5,uninfected,nhbe,lonza,1,Ciliated,0.12
7,0,0.5,uninfected,nhbe,lonza,1,Secretory,1.11
7,0,0.5,uninfected,nhbe,lonza,1,Basal,51.9
7,0,0.5,uninfected,nhbe,lonza,1,Triple Negative,2.62
7,0,0.5,uninfected,nhbe,lonza,1,CD66c+ Other,1.23
7,0,0.5,uninfected,nhbe,lonza,1,CD66c- Other,4.39
7,0,0.5,uninfected,nhbe,lonza,1,Goblet,0
7,0,0.5,uninfected,nhbe,lonza,1,CD271+ Ciliated,6.67
7,0,0.5,uninfected,nhbe,lonza,1,CD66c+ Basal,22.9
7,0,0.5,uninfected,nhbe,lonza,2,Ciliated,0.11
7,0,0.5,uninfected,nhbe,lonza,2,Secretory,1.05
7,0,0.5,uninfected,nhbe,lonza,2,Basal,51.1
7,0,0.5,uninfected,nhbe,lonza,2,Triple Negative,2.03
7,0,0.5,uninfected,nhbe,lonza,2,CD66c+ Other,1.26
7,0,0.5,uninfected,nhbe,lonza,2,CD66c- Other,3.05
7,0,0.5,uninfected,nhbe,lonza,2,Goblet,0
7,0,0.5,uninfected,nhbe,lonza,2,CD271+ Ciliated,6.17
7,0,0.5,uninfected,nhbe,lonza,2,CD66c+ Basal,26.9
7,0,0.5,uninfected,nhbe,lonza,3,Ciliated,0.03
7,0,0.5,uninfected,nhbe,lonza,3,Secretory,0.89
7,0,0.5,uninfected,nhbe,lonza,3,Basal,51.9
7,0,0.5,uninfected,nhbe,lonza,3,Triple Negative,0.6
7,0,0.5,uninfected,nhbe,lonza,3,CD66c+ Other,1.12
7,0,0.5,uninfected,nhbe,lonza,3,CD66c- Other,1.03
7,0,0.5,uninfected,nhbe,lonza,3,Goblet,0.02
7,0,0.5,uninfected,nhbe,lonza,3,CD271+ Ciliated,5.87
7,0,0.5,uninfected,nhbe,lonza,3,CD66c+ Basal,30.8
7,1,0.5,uninfected,nhbe,pneumacult,1,Ciliated,2.61
7,1,0.5,uninfected,nhbe,pneumacult,1,Secretory,22.8
7,1,0.5,uninfected,nhbe,pneumacult,1,Basal,21.4
7,1,0.5,uninfected,nhbe,pneumacult,1,Triple Negative,0.75
7,1,0.5,uninfected,nhbe,pneumacult,1,CD66c+ Other,26.7
7,1,0.5,uninfected,nhbe,pneumacult,1,CD66c- Other,15.8
7,1,0.5,uninfected,nhbe,pneumacult,1,Goblet,0.01
7,1,0.5,uninfected,nhbe,pneumacult,1,CD271+ Ciliated,0.17
7,1,0.5,uninfected,nhbe,pneumacult,1,CD66c+ Basal,3.1
7,1,0.5,uninfected,nhbe,pneumacult,2,Ciliated,1.59
7,1,0.5,uninfected,nhbe,pneumacult,2,Secretory,19.1
7,1,0.5,uninfected,nhbe,pneumacult,2,Basal,23.7
7,1,0.5,uninfected,nhbe,pneumacult,2,Triple Negative,0.71
7,1,0.5,uninfected,nhbe,pneumacult,2,CD66c+ Other,27.9
7,1,0.5,uninfected,nhbe,pneumacult,2,CD66c- Other,16.1
7,1,0.5,uninfected,nhbe,pneumacult,2,Goblet,0
7,1,0.5,uninfected,nhbe,pneumacult,2,CD271+ Ciliated,0.22
7,1,0.5,uninfected,nhbe,pneumacult,2,CD66c+ Basal,3.99
7,1,0.5,uninfected,nhbe,pneumacult,3,Ciliated,1.8
7,1,0.5,uninfected,nhbe,pneumacult,3,Secretory,19.2
7,1,0.5,uninfected,nhbe,pneumacult,3,Basal,26.7
7,1,0.5,uninfected,nhbe,pneumacult,3,Triple Negative,0.71
7,1,0.5,uninfected,nhbe,pneumacult,3,CD66c+ Other,25.3
7,1,0.5,uninfected,nhbe,pneumacult,3,CD66c- Other,16
7,1,0.5,uninfected,nhbe,pneumacult,3,Goblet,0.01
7,1,0.5,uninfected,nhbe,pneumacult,3,CD271+ Ciliated,0.2
7,1,0.5,uninfected,nhbe,pneumacult,3,CD66c+ Basal,3.77
7,1,0.5,uninfected,nhbe,lonza,1,Ciliated,1.53
7,1,0.5,uninfected,nhbe,lonza,1,Secretory,9.7
7,1,0.5,uninfected,nhbe,lonza,1,Basal,49.6
7,1,0.5,uninfected,nhbe,lonza,1,Triple Negative,1.18
7,1,0.5,uninfected,nhbe,lonza,1,CD66c+ Other,13.7
7,1,0.5,uninfected,nhbe,lonza,1,CD66c- Other,4.44
7,1,0.5,uninfected,nhbe,lonza,1,Goblet,0.01
7,1,0.5,uninfected,nhbe,lonza,1,CD271+ Ciliated,0.08
7,1,0.5,uninfected,nhbe,lonza,1,CD66c+ Basal,12.3
7,1,0.5,uninfected,nhbe,lonza,2,Ciliated,1.67
7,1,0.5,uninfected,nhbe,lonza,2,Secretory,8.68
7,1,0.5,uninfected,nhbe,lonza,2,Basal,52.8
7,1,0.5,uninfected,nhbe,lonza,2,Triple Negative,0.99
7,1,0.5,uninfected,nhbe,lonza,2,CD66c+ Other,12.6
7,1,0.5,uninfected,nhbe,lonza,2,CD66c- Other,4.32
7,1,0.5,uninfected,nhbe,lonza,2,Goblet,0.01
7,1,0.5,uninfected,nhbe,lonza,2,CD271+ Ciliated,0.13
7,1,0.5,uninfected,nhbe,lonza,2,CD66c+ Basal,11.3
7,1,0.5,uninfected,nhbe,lonza,3,Ciliated,1.87
7,1,0.5,uninfected,nhbe,lonza,3,Secretory,13.4
7,1,0.5,uninfected,nhbe,lonza,3,Basal,40.1
7,1,0.5,uninfected,nhbe,lonza,3,Triple Negative,10.8
7,1,0.5,uninfected,nhbe,lonza,3,CD66c+ Other,10.8
7,1,0.5,uninfected,nhbe,lonza,3,CD66c- Other,4.63
7,1,0.5,uninfected,nhbe,lonza,3,Goblet,0.02
7,1,0.5,uninfected,nhbe,lonza,3,CD271+ Ciliated,0.14
7,1,0.5,uninfected,nhbe,lonza,3,CD66c+ Basal,11.1
3,3,0.5,infected,nhbe,pneumacult,1,Ciliated,65.3
3,3,0.5,infected,nhbe,pneumacult,1,Secretory,6.87
3,3,0.5,infected,nhbe,pneumacult,1,Basal,1.88
3,3,0.5,infected,nhbe,pneumacult,1,Triple Negative,4.71
3,3,0.5,infected,nhbe,pneumacult,1,CD66c+ Other,5.79
3,3,0.5,infected,nhbe,pneumacult,1,CD66c- Other,2.22
3,3,0.5,infected,nhbe,pneumacult,1,Goblet,0
3,3,0.5,infected,nhbe,pneumacult,1,CD271+ Ciliated,7.61
3,3,0.5,infected,nhbe,pneumacult,1,CD66c+ Basal,0.49
3,3,0.5,infected,nhbe,pneumacult,2,Ciliated,70.6
3,3,0.5,infected,nhbe,pneumacult,2,Secretory,5.68
3,3,0.5,infected,nhbe,pneumacult,2,Basal,0.97
3,3,0.5,infected,nhbe,pneumacult,2,Triple Negative,4.54
3,3,0.5,infected,nhbe,pneumacult,2,CD66c+ Other,3.3
3,3,0.5,infected,nhbe,pneumacult,2,CD66c- Other,1.75
3,3,0.5,infected,nhbe,pneumacult,2,Goblet,0.02
3,3,0.5,infected,nhbe,pneumacult,2,CD271+ Ciliated,7.74
3,3,0.5,infected,nhbe,pneumacult,2,CD66c+ Basal,0.52
3,3,0.5,infected,nhbe,il13_low,1,Ciliated,48.5
3,3,0.5,infected,nhbe,il13_low,1,Secretory,15.5
3,3,0.5,infected,nhbe,il13_low,1,Basal,0.16
3,3,0.5,infected,nhbe,il13_low,1,Triple Negative,4.81
3,3,0.5,infected,nhbe,il13_low,1,CD66c+ Other,17.3
3,3,0.5,infected,nhbe,il13_low,1,CD66c- Other,2.12
3,3,0.5,infected,nhbe,il13_low,1,Goblet,0.93
3,3,0.5,infected,nhbe,il13_low,1,CD271+ Ciliated,2.53
3,3,0.5,infected,nhbe,il13_low,1,CD66c+ Basal,0.16
3,3,0.5,infected,nhbe,il13_low,2,Ciliated,46.3
3,3,0.5,infected,nhbe,il13_low,2,Secretory,20.5
3,3,0.5,infected,nhbe,il13_low,2,Basal,0.34
3,3,0.5,infected,nhbe,il13_low,2,Triple Negative,4.16
3,3,0.5,infected,nhbe,il13_low,2,CD66c+ Other,16.5
3,3,0.5,infected,nhbe,il13_low,2,CD66c- Other,2.15
3,3,0.5,infected,nhbe,il13_low,2,Goblet,0.4
3,3,0.5,infected,nhbe,il13_low,2,CD271+ Ciliated,1.95
3,3,0.5,infected,nhbe,il13_low,2,CD66c+ Basal,0.34
3,3,0.5,infected,nhbe,il13_high,1,Ciliated,34.8
3,3,0.5,infected,nhbe,il13_high,1,Secretory,21.3
3,3,0.5,infected,nhbe,il13_high,1,Basal,0.65
3,3,0.5,infected,nhbe,il13_high,1,Triple Negative,7.35
3,3,0.5,infected,nhbe,il13_high,1,CD66c+ Other,18
3,3,0.5,infected,nhbe,il13_high,1,CD66c- Other,3
3,3,0.5,infected,nhbe,il13_high,1,Goblet,1.94
3,3,0.5,infected,nhbe,il13_high,1,CD271+ Ciliated,1.85
3,3,0.5,infected,nhbe,il13_high,1,CD66c+ Basal,0.14
3,3,0.5,infected,nhbe,il13_high,2,Ciliated,38.3
3,3,0.5,infected,nhbe,il13_high,2,Secretory,17.2
3,3,0.5,infected,nhbe,il13_high,2,Basal,0.69
3,3,0.5,infected,nhbe,il13_high,2,Triple Negative,7.32
3,3,0.5,infected,nhbe,il13_high,2,CD66c+ Other,20.1
3,3,0.5,infected,nhbe,il13_high,2,CD66c- Other,1.91
3,3,0.5,infected,nhbe,il13_high,2,Goblet,1.98
3,3,0.5,infected,nhbe,il13_high,2,CD271+ Ciliated,1.07
3,3,0.5,infected,nhbe,il13_high,2,CD66c+ Basal,0.08
4,3,0.5,infected,nhbe,pneumacult,1,Ciliated,52.4
4,3,0.5,infected,nhbe,pneumacult,1,Secretory,16.9
4,3,0.5,infected,nhbe,pneumacult,1,Basal,5.87
4,3,0.5,infected,nhbe,pneumacult,1,Triple Negative,10.9
4,3,0.5,infected,nhbe,pneumacult,1,CD66c+ Other,4.32
4,3,0.5,infected,nhbe,pneumacult,1,CD66c- Other,1.26
4,3,0.5,infected,nhbe,pneumacult,1,Goblet,0.08
4,3,0.5,infected,nhbe,pneumacult,1,CD271+ Ciliated,2.55
4,3,0.5,infected,nhbe,pneumacult,1,CD66c+ Basal,1.63
4,3,0.5,infected,nhbe,pneumacult,2,Ciliated,58
4,3,0.5,infected,nhbe,pneumacult,2,Secretory,15.1
4,3,0.5,infected,nhbe,pneumacult,2,Basal,4.81
4,3,0.5,infected,nhbe,pneumacult,2,Triple Negative,9.52
4,3,0.5,infected,nhbe,pneumacult,2,CD66c+ Other,3.61
4,3,0.5,infected,nhbe,pneumacult,2,CD66c- Other,0.67
4,3,0.5,infected,nhbe,pneumacult,2,Goblet,0.03
4,3,0.5,infected,nhbe,pneumacult,2,CD271+ Ciliated,2.69
4,3,0.5,infected,nhbe,pneumacult,2,CD66c+ Basal,1.42
4,3,0.5,infected,nhbe,pneumacult,3,Ciliated,52.2
4,3,0.5,infected,nhbe,pneumacult,3,Secretory,14
4,3,0.5,infected,nhbe,pneumacult,3,Basal,9.57
4,3,0.5,infected,nhbe,pneumacult,3,Triple Negative,10.2
4,3,0.5,infected,nhbe,pneumacult,3,CD66c+ Other,3.46
4,3,0.5,infected,nhbe,pneumacult,3,CD66c- Other,1.07
4,3,0.5,infected,nhbe,pneumacult,3,Goblet,0.01
4,3,0.5,infected,nhbe,pneumacult,3,CD271+ Ciliated,3.25
4,3,0.5,infected,nhbe,pneumacult,3,CD66c+ Basal,1.63
4,3,0.5,infected,nhbe,il13_low,1,Ciliated,19.8
4,3,0.5,infected,nhbe,il13_low,1,Secretory,22.3
4,3,0.5,infected,nhbe,il13_low,1,Basal,13.9
4,3,0.5,infected,nhbe,il13_low,1,Triple Negative,8.86
4,3,0.5,infected,nhbe,il13_low,1,CD66c+ Other,9.32
4,3,0.5,infected,nhbe,il13_low,1,CD66c- Other,3.64
4,3,0.5,infected,nhbe,il13_low,1,Goblet,1.14
4,3,0.5,infected,nhbe,il13_low,1,CD271+ Ciliated,5.23
4,3,0.5,infected,nhbe,il13_low,1,CD66c+ Basal,6.36
4,3,0.5,infected,nhbe,il13_low,2,Ciliated,10.6
4,3,0.5,infected,nhbe,il13_low,2,Secretory,25.2
4,3,0.5,infected,nhbe,il13_low,2,Basal,12
4,3,0.5,infected,nhbe,il13_low,2,Triple Negative,9.3
4,3,0.5,infected,nhbe,il13_low,2,CD66c+ Other,13
4,3,0.5,infected,nhbe,il13_low,2,CD66c- Other,5.32
4,3,0.5,infected,nhbe,il13_low,2,Goblet,2.99
4,3,0.5,infected,nhbe,il13_low,2,CD271+ Ciliated,4.98
4,3,0.5,infected,nhbe,il13_low,2,CD66c+ Basal,6.31
4,3,0.5,infected,nhbe,il13_low,3,Ciliated,20.4
4,3,0.5,infected,nhbe,il13_low,3,Secretory,28.8
4,3,0.5,infected,nhbe,il13_low,3,Basal,8.23
4,3,0.5,infected,nhbe,il13_low,3,Triple Negative,12.1
4,3,0.5,infected,nhbe,il13_low,3,CD66c+ Other,9.14
4,3,0.5,infected,nhbe,il13_low,3,CD66c- Other,4.07
4,3,0.5,infected,nhbe,il13_low,3,Goblet,1.66
4,3,0.5,infected,nhbe,il13_low,3,CD271+ Ciliated,5.24
4,3,0.5,infected,nhbe,il13_low,3,CD66c+ Basal,2.91
4,3,0.5,infected,nhbe,il13_high,1,Ciliated,20.2
4,3,0.5,infected,nhbe,il13_high,1,Secretory,48.3
4,3,0.5,infected,nhbe,il13_high,1,Basal,1.19
4,3,0.5,infected,nhbe,il13_high,1,Triple Negative,9.69
4,3,0.5,infected,nhbe,il13_high,1,CD66c+ Other,3.06
4,3,0.5,infected,nhbe,il13_high,1,CD66c- Other,1.36
4,3,0.5,infected,nhbe,il13_high,1,Goblet,6.46
4,3,0.5,infected,nhbe,il13_high,1,CD271+ Ciliated,1.53
4,3,0.5,infected,nhbe,il13_high,1,CD66c+ Basal,1.19
4,3,0.5,infected,nhbe,il13_high,2,Ciliated,12.3
4,3,0.5,infected,nhbe,il13_high,2,Secretory,47.6
4,3,0.5,infected,nhbe,il13_high,2,Basal,2.84
4,3,0.5,infected,nhbe,il13_high,2,Triple Negative,7.41
4,3,0.5,infected,nhbe,il13_high,2,CD66c+ Other,9.31
4,3,0.5,infected,nhbe,il13_high,2,CD66c- Other,0.63
4,3,0.5,infected,nhbe,il13_high,2,Goblet,7.73
4,3,0.5,infected,nhbe,il13_high,2,CD271+ Ciliated,1.74
4,3,0.5,infected,nhbe,il13_high,2,CD66c+ Basal,2.21
7,3,0.5,infected,nhbe,pneumacult,1,Ciliated,59.7
7,3,0.5,infected,nhbe,pneumacult,1,Secretory,17.7
7,3,0.5,infected,nhbe,pneumacult,1,Basal,1.2
7,3,0.5,infected,nhbe,pneumacult,1,Triple Negative,5.66
7,3,0.5,infected,nhbe,pneumacult,1,CD66c+ Other,6.56
7,3,0.5,infected,nhbe,pneumacult,1,CD66c- Other,0.21
7,3,0.5,infected,nhbe,pneumacult,1,Goblet,0.24
7,3,0.5,infected,nhbe,pneumacult,1,CD271+ Ciliated,4.62
7,3,0.5,infected,nhbe,pneumacult,1,CD66c+ Basal,0.61
7,3,0.5,infected,nhbe,pneumacult,2,Ciliated,37.1
7,3,0.5,infected,nhbe,pneumacult,2,Secretory,36.6
7,3,0.5,infected,nhbe,pneumacult,2,Basal,0.46
7,3,0.5,infected,nhbe,pneumacult,2,Triple Negative,2.6
7,3,0.5,infected,nhbe,pneumacult,2,CD66c+ Other,14
7,3,0.5,infected,nhbe,pneumacult,2,CD66c- Other,0.36
7,3,0.5,infected,nhbe,pneumacult,2,Goblet,0.82
7,3,0.5,infected,nhbe,pneumacult,2,CD271+ Ciliated,2.62
7,3,0.5,infected,nhbe,pneumacult,2,CD66c+ Basal,1.11
7,3,0.5,infected,nhbe,pneumacult,3,Ciliated,46.6
7,3,0.5,infected,nhbe,pneumacult,3,Secretory,25.4
7,3,0.5,infected,nhbe,pneumacult,3,Basal,0.57
7,3,0.5,infected,nhbe,pneumacult,3,Triple Negative,6.54
7,3,0.5,infected,nhbe,pneumacult,3,CD66c+ Other,10.9
7,3,0.5,infected,nhbe,pneumacult,3,CD66c- Other,0.17
7,3,0.5,infected,nhbe,pneumacult,3,Goblet,0.32
7,3,0.5,infected,nhbe,pneumacult,3,CD271+ Ciliated,4.19
7,3,0.5,infected,nhbe,pneumacult,3,CD66c+ Basal,0.76
7,3,0.5,infected,nhbe,il13_low,1,Ciliated,61.2
7,3,0.5,infected,nhbe,il13_low,1,Secretory,22.6
7,3,0.5,infected,nhbe,il13_low,1,Basal,0
7,3,0.5,infected,nhbe,il13_low,1,Triple Negative,3.67
7,3,0.5,infected,nhbe,il13_low,1,CD66c+ Other,2.4
7,3,0.5,infected,nhbe,il13_low,1,CD66c- Other,0.14
7,3,0.5,infected,nhbe,il13_low,1,Goblet,4.94
7,3,0.5,infected,nhbe,il13_low,1,CD271+ Ciliated,0.71
7,3,0.5,infected,nhbe,il13_low,1,CD66c+ Basal,0.14
7,3,0.5,infected,nhbe,il13_low,2,Ciliated,49.7
7,3,0.5,infected,nhbe,il13_low,2,Secretory,30
7,3,0.5,infected,nhbe,il13_low,2,Basal,0.21
7,3,0.5,infected,nhbe,il13_low,2,Triple Negative,6.89
7,3,0.5,infected,nhbe,il13_low,2,CD66c+ Other,2.12
7,3,0.5,infected,nhbe,il13_low,2,CD66c- Other,0.11
7,3,0.5,infected,nhbe,il13_low,2,Goblet,3.29
7,3,0.5,infected,nhbe,il13_low,2,CD271+ Ciliated,2.01
7,3,0.5,infected,nhbe,il13_low,2,CD66c+ Basal,0.64
7,3,0.5,infected,nhbe,il13_low,3,Ciliated,52.1
7,3,0.5,infected,nhbe,il13_low,3,Secretory,22.5
7,3,0.5,infected,nhbe,il13_low,3,Basal,0
7,3,0.5,infected,nhbe,il13_low,3,Triple Negative,11.2
7,3,0.5,infected,nhbe,il13_low,3,CD66c+ Other,2.59
7,3,0.5,infected,nhbe,il13_low,3,CD66c- Other,0
7,3,0.5,infected,nhbe,il13_low,3,Goblet,5.62
7,3,0.5,infected,nhbe,il13_low,3,CD271+ Ciliated,1.3
7,3,0.5,infected,nhbe,il13_low,3,CD66c+ Basal,0.43
7,3,0.5,infected,nhbe,il13_high,1,Ciliated,64.2
7,3,0.5,infected,nhbe,il13_high,1,Secretory,14.7
7,3,0.5,infected,nhbe,il13_high,1,Basal,0
7,3,0.5,infected,nhbe,il13_high,1,Triple Negative,10.3
7,3,0.5,infected,nhbe,il13_high,1,CD66c+ Other,1.47
7,3,0.5,infected,nhbe,il13_high,1,CD66c- Other,0
7,3,0.5,infected,nhbe,il13_high,1,Goblet,3.92
7,3,0.5,infected,nhbe,il13_high,1,CD271+ Ciliated,1.47
7,3,0.5,infected,nhbe,il13_high,1,CD66c+ Basal,0.49
7,3,0.5,infected,nhbe,il13_high,2,Ciliated,66.7
7,3,0.5,infected,nhbe,il13_high,2,Secretory,9.09
7,3,0.5,infected,nhbe,il13_high,2,Basal,0
7,3,0.5,infected,nhbe,il13_high,2,Triple Negative,6.06
7,3,0.5,infected,nhbe,il13_high,2,CD66c+ Other,0
7,3,0.5,infected,nhbe,il13_high,2,CD66c- Other,0
7,3,0.5,infected,nhbe,il13_high,2,Goblet,3.03
